StudentID,Gender,Age,StudyHours,TestScore,Grade
1,Male,38,2,96,Pass
2,Female,30,10,62,Pass
3,Male,22,7,87,Pass
4,Male,34,8,61,Pass
5,Male,37,2,56,Fail
6,Female,34,5,44,Fail
7,Male,35,1,83,Pass
8,Male,24,7,50,Fail
9,Male,27,8,69,Pass
10,Female,26,6,54,Fail
11,Male,36,5,66,Pass
12,Male,23,6,74,Pass
13,Male,31,2,72,Pass
14,Male,34,1,59,Fail
15,Female,26,7,100,Pass
16,Male,22,7,55,Fail
17,Female,22,10,73,Pass
18,Female,36,11,41,Fail
19,Female,38,10,74,Pass
20,Male,32,2,79,Pass
21,Female,38,2,95,Pass
22,Male,34,1,67,Pass
23,Female,22,10,86,Pass
24,Female,23,8,78,Pass
25,Female,30,8,45,Fail
26,Female,24,1,48,Fail
27,Female,22,11,59,Fail
28,Female,37,8,99,Pass
29,Female,27,9,40,Fail
30,Female,38,4,47,Fail
31,Male,26,1,94,Pass
32,Male,26,1,62,Pass
33,Female,27,3,42,Fail
34,Female,24,5,43,Fail
35,Female,26,5,97,Pass
36,Male,26,9,64,Pass
37,Female,31,10,86,Pass
38,Male,31,2,77,Pass
39,Male,38,2,54,Fail
40,Male,35,6,60,Pass
41,Male,30,9,74,Pass
42,Male,35,1,96,Pass
43,Female,22,9,92,Pass
44,Female,34,9,92,Pass
45,Female,34,9,85,Pass
46,Female,25,5,91,Pass
47,Female,22,9,53,Fail
48,Male,38,11,75,Pass
49,Female,29,4,51,Fail
50,Female,23,2,56,Fail
51,Male,29,6,78,Pass
52,Female,28,4,48,Fail
53,Male,23,6,74,Pass
54,Female,24,3,99,Pass
55,Male,33,6,52,Fail
56,Female,22,2,54,Fail
57,Female,33,2,57,Fail
58,Male,26,9,90,Pass
59,Male,38,7,72,Pass
60,Male,37,3,45,Fail
61,Male,36,11,98,Pass
62,Male,36,1,66,Pass
63,Male,26,8,62,Pass
64,Male,35,6,98,Pass
65,Male,23,7,66,Pass
66,Female,32,9,73,Pass
67,Female,28,5,95,Pass
68,Male,27,1,85,Pass
69,Female,23,10,77,Pass
70,Female,27,7,53,Fail
71,Female,23,5,75,Pass
72,Female,36,3,92,Pass
73,Male,23,9,47,Fail
74,Female,27,1,74,Pass
75,Male,22,1,58,Fail
76,Female,36,1,69,Pass
77,Female,31,3,53,Fail
78,Female,38,6,98,Pass
79,Male,26,10,59,Fail
80,Female,25,11,88,Pass
81,Male,31,3,64,Pass
82,Female,38,8,79,Pass
83,Male,31,10,63,Pass
84,Female,38,2,53,Fail
85,Male,26,9,65,Pass
86,Male,23,3,77,Pass
87,Female,27,5,62,Pass
88,Male,23,10,61,Pass
89,Female,34,8,87,Pass
90,Female,32,2,96,Pass
91,Female,32,6,58,Fail
92,Female,37,5,85,Pass
93,Female,32,10,90,Pass
94,Female,36,9,42,Fail
95,Female,37,5,81,Pass
96,Female,32,2,58,Fail
97,Female,37,5,48,Fail
98,Female,29,4,67,Pass
99,Female,25,11,59,Fail
100,Male,29,7,84,Pass
101,Male,25,6,46,Fail
102,Female,24,2,53,Fail
103,Female,24,11,48,Fail
104,Female,26,11,98,Pass
105,Female,31,5,99,Pass
106,Female,27,7,94,Pass
107,Female,22,11,96,Pass
108,Female,26,7,99,Pass
109,Female,30,5,58,Fail
110,Male,33,9,86,Pass
111,Female,35,4,91,Pass
112,Male,23,11,53,Fail
113,Female,38,3,95,Pass
114,Female,35,4,77,Pass
115,Male,34,5,92,Pass
116,Female,30,6,100,Pass
117,Male,36,3,75,Pass
118,Female,36,2,79,Pass
119,Female,32,4,56,Fail
120,Male,37,5,69,Pass
121,Female,38,4,48,Fail
122,Male,25,11,72,Pass
123,Female,22,3,95,Pass
124,Male,29,8,91,Pass
125,Male,38,10,64,Pass
126,Female,24,4,53,Fail
127,Female,36,2,50,Fail
128,Male,36,2,92,Pass
129,Female,35,1,74,Pass
130,Female,35,4,80,Pass
131,Female,23,10,98,Pass
132,Male,34,9,53,Fail
133,Male,35,11,69,Pass
134,Male,28,7,80,Pass
135,Male,24,10,43,Fail
136,Male,36,7,98,Pass
137,Male,35,7,43,Fail
138,Male,32,8,67,Pass
139,Male,36,1,47,Fail
140,Male,34,10,41,Fail
141,Female,27,10,80,Pass
142,Male,24,8,100,Pass
143,Female,36,4,85,Pass
144,Female,26,4,61,Pass
145,Female,31,4,80,Pass
146,Male,28,6,95,Pass
147,Male,38,7,94,Pass
148,Male,28,6,55,Fail
149,Male,33,1,68,Pass
150,Female,38,8,88,Pass
151,Male,34,10,87,Pass
152,Male,25,11,69,Pass
153,Male,31,7,51,Fail
154,Male,24,6,74,Pass
155,Male,30,6,50,Fail
156,Female,34,5,85,Pass
157,Male,36,6,89,Pass
158,Female,25,9,60,Pass
159,Male,36,10,60,Pass
160,Female,23,9,44,Fail
161,Male,36,10,87,Pass
162,Male,29,8,59,Fail
163,Female,29,10,76,Pass
164,Female,38,9,42,Fail
165,Female,33,10,83,Pass
166,Male,31,8,72,Pass
167,Female,30,8,92,Pass
168,Male,26,1,100,Pass
169,Male,27,10,48,Fail
